#zhutiyiyuan HOSPITAL
G77 X33 Y0 Z0
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z40

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y44 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y44 Z5
G2 X0 Y34 Z5
G2 X0 Y0 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y45 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y45 Z5
G2 X0 Y35 Z5
G2 X0 Y0 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y32 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y44 Z5
G2 X0 Y42 Z5
G2 X0 Y36 Z5
G2 X0 Y34 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5


G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y44 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y44 Z5
G2 X0 Y34 Z5
G2 X0 Y0 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y45 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y45 Z5
G2 X0 Y35 Z5
G2 X0 Y0 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y32 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G2 X0 Y42 Z5
G2 X0 Y44 Z5
G2 X0 Y42 Z5
G2 X0 Y36 Z5
G2 X0 Y34 Z5

G2 X0 Y26 Z5
G2 X0 Y25 Z5
G2 X0 Y0 Z5
G2 X0 Y26 Z5
G2 X0 Y0 Z5
G2 X0 Y25 Z5
G2 X0 Y26 Z5
G2 X0 Y25 Z5
G2 X0 Y27 Z5
G2 X0 Y26 Z5
G2 X0 Y0 Z5
G2 X0 Y27 Z5
G2 X0 Y0 Z5
G2 X0 Y31 Z5
G2 X0 Y32 Z5
G2 X0 Y27 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z5
G2 X0 Y0 Z5
G2 X0 Y27 Z5
G2 X0 Y0 Z10
G2 X0 Y26 Z5
G2 X0 Y0 Z15
G2 X0 Y25 Z5
G2 X0 Y0 Z5
G2 X0 Y23 Z5
G2 X0 Y0 Z5
G2 X0 Y25 Z5
G2 X0 Y0 Z5

G2 X0 Y26 Z5
G2 X0 Y25 Z5
G2 X0 Y0 Z5
G2 X0 Y26 Z5
G2 X0 Y0 Z5
G2 X0 Y25 Z5
G2 X0 Y26 Z5
G2 X0 Y25 Z5
G2 X0 Y27 Z5
G2 X0 Y26 Z5
G2 X0 Y0 Z5
G2 X0 Y27 Z5
G2 X0 Y0 Z5
G2 X0 Y31 Z5
G2 X0 Y32 Z5
G2 X0 Y27 Z5
G2 X0 Y31 Z5
G2 X0 Y27 Z5
G2 X0 Y0 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z5
G2 X0 Y32 Z5
G2 X0 Y33 Z5
G2 X0 Y32 Z5
G2 X0 Y31 Z5
G2 X0 Y27 Z5
G2 X0 Y0 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z20

G2 X0 Y43 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y43 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y42 Z5
G2 X0 Y37 Z5
G2 X0 Y35 Z5
G2 X0 Y42 Z5
G2 X0 Y0 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y42 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y33 Z5
G2 X0 Y0 Z5
G2 X0 Y41 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y33 Z5
G2 X0 Y41 Z5
G2 X0 Y37 Z5
G2 X0 Y36 Z5
G2 X0 Y35 Z5
G2 X0 Y0 Z5


G2 X0 Y43 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y43 Z5
G2 X0 Y41 Z5
G2 X0 Y36 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y42 Z5
G2 X0 Y37 Z5
G2 X0 Y35 Z5
G2 X0 Y42 Z5
G2 X0 Y0 Z5
G2 X0 Y35 Z5
G2 X0 Y37 Z5
G2 X0 Y42 Z5

G2 X0 Y41 Z5
G2 X0 Y37 Z5
G2 X0 Y36 Z5
G2 X0 Y0 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y0 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y0 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y0 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y0 Z5

G2 X0 Y34 Z45
G2 X0 Y36 Z15
G2 X0 Y42 Z10
G2 X0 Y31 Z10
G2 X0 Y33 Z10
G2 X0 Y41 Z5
G2 X0 Y37 Z10
G2 X0 Y35 Z5
G2 X0 Y33 Z30
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z5

G2 X0 Y41 Z20
G2 X0 Y37 Z15
G2 X0 Y36 Z10
G2 X0 Y35 Z20
G2 X0 Y32 Z20
G2 X0 Y31 Z70

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z40







