G88 X-10 Y-20 Z-10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z10
G23 X-5 Y47 Z5
G23 X0 Y51 Z5
G1 X-0 Y33 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z10
G23 X-5 Y47 Z5
G23 X0 Y51 Z5
G1 X-0 Y33 Z10
G23 X-5 Y52 Z5

G23 X0 Y53 Z60
G23 X0 Y55 Z20
G23 X0 Y52 Z60
G23 X0 Y0 Z20
G1 X-0 Y35 Z5
G1 X0 Y35 Z5
G1 X0 Y35 Z10


G77 X37 Y0 Z0


G23 X0 Y51 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G1 X-0 Y32 Z5
G23 X0 Y51 Z5
G1 X-0 Y32 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G1 X-0 Y32 Z5
G23 X0 Y51 Z5
G1 X-0 Y32 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G1 X-0 Y32 Z5
G23 X0 Y51 Z5
G1 X-0 Y32 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y32 Z5
G23 X0 Y47 Z5
G1 X-0 Y32 Z5
G23 X0 Y51 Z5
G1 X-0 Y32 Z10
G23 X-5 Y52 Z5

G23 X0 Y53 Z60
G23 X0 Y55 Z20
G23 X0 Y52 Z60
G23 X0 Y0 Z5
G23 X0 Y61 Z5
G23 X0 Y57 Z10

G23 X0 Y57 Z20
G23 X0 Y61 Z18
G23 X0 Y56 Z30

G23 X0 Y56 Z25
G23 X0 Y55 Z25
G23 X0 Y52 Z25
G23 X0 Y55 Z25



G77 X38 Y0 Z0



G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y51 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G1 X-0 Y36 Z5
G23 X0 Y51 Z5
G1 X-0 Y36 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G1 X-0 Y36 Z5
G23 X0 Y51 Z5
G1 X-0 Y36 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G1 X-0 Y36 Z5
G23 X0 Y51 Z5
G1 X-0 Y36 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y36 Z5
G23 X0 Y47 Z5
G1 X-0 Y36 Z5
G23 X0 Y51 Z5
G1 X-0 Y36 Z90
G23 X-5 Y46 Z85

G123 X0 Y0 Z10
G123 X0 Y0 Z10
