#zhutiyiyuan HOSPITAL 2
G77 X33 Y0 Z0
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y26 Z40
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G4 X0 Y26 Z80
G3 X-0 Y26 Z35
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y21 Z5
G3 X0 Y0 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40


G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40


G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40

G4 X0 Y24 Z80
G3 X-0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z15
G3 X0 Y15 Z5
G3 X0 Y15 Z5
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15

G4 X0 Y24 Z80
G3 X-0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y0 Z5
G3 X0 Y14 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z15
G3 X0 Y15 Z5
G3 X0 Y15 Z5
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y17 Z15
G3 X0 Y16 Z15
G3 X0 Y15 Z15

G3X0 Y41 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y27 Z5
G3 X0 Y0 Z10
G3 X0 Y26 Z5
G3 X0 Y0 Z15
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z15

G4 X0 Y26 Z80
G3 X-0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y27 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5
G3 X0 Y27 Z5
G4 X0 Y41 Z80
G3 X-0 Y41 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y27 Z5
G3 X0 Y0 Z10
G3 X0 Y26 Z5
G3 X0 Y0 Z15
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y27 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5
G3 X0 Y27 Z5
G4 X0 Y26 Z70
G3 X-0 Y26 Z70

G4 X0 Y24 Z80
G3 X-0 Y24 Z20
G3 X0 Y24 Z15
G3 X0 Y24 Z10
G3 X0 Y24 Z15
G3 X0 Y23 Z5
G3 X0 Y24 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G4 X0 Y23 Z80
G3 X-0 Y23 Z35
G3 X0 Y0 Z5
G3 X0 Y17 Z20
G3 X0 Y23 Z20

G4 X0 Y22 Z75
G3 X-0 Y22 Z35
G3 X0 Y0 Z5
G3 X0 Y25 Z35
G3 X0 Y0 Z5
G4 X0 Y25 Z80
G3 X-0 Y15 Z10
G3 X0 Y17 Z10
G3 X0 Y15 Z5
G3 X0 Y21 Z10
G3 X0 Y22 Z10
G3 X0 Y21 Z5
G3 X0 Y22 Z10
G3 X0 Y23 Z10
G3 X0 Y25 Z10

G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y21 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5

G4 X0 Y26 Z80
G3 X-0 Y26 Z40
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G4 X0 Y26 Z80
G3 X-0 Y26 Z35
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y26 Z40
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G4 X0 Y26 Z80
G3 X-0 Y26 Z35
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y21 Z5
G3 X0 Y0 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5


G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z40
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z40

