#NZJS2
G77 X24 Y0 Z0
G3 X0 Y0 Z2

G3 X0 Y32 Z20
G3 X0 Y26 Z20
G3 X0 Y-24 Z20
G3 X0 Y22 Z20

#6

G3 X1600 Y22 Z1638
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y32 Z38
G3 X0 Y0 Z2
G3 X0 Y32 Z38
G3 X0 Y0 Z2

G3 X0 Y32 Z38
G3 X0 Y0 Z2
G3 X0 Y32 Z38
G3 X0 Y0 Z2

#7

G3 X1840 Y26 Z1850
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z20

G3 X0 Y32 Z38
G3 X0 Y0 Z2
G3 X0 Y32 Z38
G3 X0 Y0 Z2

G3 X0 Y32 Z38
G3 X0 Y0 Z2
G3 X0 Y32 Z38
G3 X0 Y0 Z2

G3 X0 Y32 Z38
G3 X0 Y0 Z2
G3 X0 Y32 Z38
G3 X0 Y0 Z2

#8

G3 X0 Y26 Z10
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z20

G3 X0 Y31 Z38
G3 X0 Y0 Z2
G3 X0 Y21 Z38
G3 X0 Y0 Z2

G3 X0 Y25 Z20
G3 X0 Y31 Z20
G3 X0 Y21 Z20
G3 X0 Y0 Z20

#9

G3 X2400 Y31 Z2438
G3 X0 Y0 Z2
G3 X0 Y21 Z38
G3 X0 Y0 Z2

G3 X0 Y26 Z20
G3 X0 Y31 Z20
G3 X0 Y21 Z20
G3 X0 Y0 Z20

G3 X0 Y-22 Z38
G3 X0 Y0 Z2
G3 X0 Y23 Z38
G3 X0 Y0 Z2

G3 X0 Y-26 Z38
G3 X0 Y0 Z2
G3 X0 Y27 Z38
G3 X0 Y0 Z2

#10

G3 X2720 Y26 Z2758
G3 X0 Y0 Z2
G3 X0 Y26 Z38
G3 X0 Y0 Z2

G3 X0 Y32 Z20
G3 X0 Y26 Z20
G3 X0 Y-24 Z20
G3 X0 Y22 Z20

G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

#11

G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

G3 X0 Y26 Z10
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z20

G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

#12


G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

G3 X0 Y26 Z10
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z20

G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z10
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y22 Z10
G3 X0 Y0 Z20

G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y0 Z10
G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y0 Z20

G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y0 Z10
G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y32 Z10
G3 X0 Y0 Z20




