#THE GAME IS AFOOT1
G77 X40 Y0 Z0
G3 X0 Y26 Z5
G3 X0 Y26 Z10
G3 X0 Y-26 Z10
G3 X0 Y25 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5

G3 X0 Y26 Z10
G3 X0 Y-26 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5
G3 X0 Y26 Z10
G3 X0 Y-26 Z10
G3 X0 Y32 Z15
G3 X0 Y32 Z10

G3 X0 Y35 Z20
G3 X0 Y0 Z5
G3 X0 Y35 Z5
G3 X0 Y-32 Z5
G3 X0 Y34 Z5
G3 X0 Y41 Z5
G3 X0 Y41 Z10
G3 X0 Y-36 Z10
G3 X0 Y36 Z5
G3 X0 Y35 Z5
G3 X0 Y34 Z2
G3 X0 Y-34 Z3

G3 X0 Y25 Z15
G3 X0 Y26 Z15
G3 X0 Y-26 Z15
G3 X0 Y26 Z10
G3 X0 Y36 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z15

#21
G3 X0 Y35 Z15
G3 X0 Y-34 Z2
G3 X0 Y35 Z3
G3 X0 Y36 Z5
G3 X0 Y-36 Z5
G3 X0 Y41 Z5
G3 X0 Y42 Z5

G3 X0 Y-42 Z10
G3 X0 Y42 Z5
G3 X0 Y41 Z10
G3 X0 Y-36 Z5
G3 X0 Y36 Z10

G3 X0 Y25 Z15
G3 X0 Y-24 Z2
G3 X0 Y25 Z3
G3 X0 Y26 Z5
G3 X0 Y22 Z5
G3 X0 Y-22 Z5
G3 X0 Y21 Z5

G3 X0 Y22 Z5
G3 X0 Y-16 Z5
G3 X0 Y21 Z5
G3 X0 Y16 Z5
G3 X0 Y15 Z5
G3 X0 Y16 Z5
G3 X0 Y-16 Z5
G3 X0 Y24 Z5

#25
G3 X0 Y25 Z10
G3 X0 Y-24 Z2
G3 X0 Y25 Z3
G3 X0 Y26 Z5
G3 X0 Y22 Z5
G3 X0 Y-22 Z5
G3 X0 Y21 Z5

G3 X0 Y22 Z5
G3 X0 Y-16 Z5
G3 X0 Y21 Z5
G3 X0 Y16 Z5
G3 X0 Y-14 Z10
G3 X0 Y16 Z10

G3 X0 Y-16 Z40

G3 X0 Y16 Z10
G3 X0 Y21 Z10
G3 X0 Y-16 Z10
G3 X0 Y16 Z10

G3 X0 Y25 Z15
G3 X0 Y-24 Z2
G3 X0 Y25 Z3
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5

G3 X0 Y-32 Z10
G3 X0 Y32 Z5
G3 X0 Y31 Z10
G3 X0 Y-26 Z5
G3 X0 Y26 Z10

G3 X0 Y25 Z15
G3 X0 Y-24 Z2
G3 X0 Y25 Z3
G3 X0 Y26 Z15
G3 X0 Y25 Z5


#32
G3 X0 Y-24 Z20
G3 X0 Y-22 Z20
G3 X0 Y22 Z15
G3 X0 Y-24 Z2
G3 X0 Y25 Z3
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5

G3 X0 Y-32 Z10
G3 X0 Y32 Z5
G3 X0 Y31 Z10
G3 X0 Y-26 Z5
G3 X0 Y26 Z10

G3 X0 Y25 Z60
G3 X0 Y21 Z15
G3 X0 Y32 Z2
G3 X0 Y34 Z3


#37
G3 X0 Y35 Z6
G3 X0 Y32 Z7
G3 X0 Y35 Z7

G3 X0 Y34 Z6
G3 X0 Y31 Z7
G3 X0 Y34 Z7

G3 X0 Y-32 Z6
G3 X0 Y-26 Z7
G3 X0 Y-32 Z7

G3 X0 Y32 Z6
G3 X0 Y26 Z7
G3 X0 Y32 Z7

G3 X0 Y32 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5

G3 X0 Y35 Z6
G3 X0 Y32 Z7
G3 X0 Y35 Z7

G3 X0 Y34 Z6
G3 X0 Y31 Z7
G3 X0 Y34 Z7

G3 X0 Y-32 Z6
G3 X0 Y-26 Z7
G3 X0 Y-32 Z7

G3 X0 Y32 Z6
G3 X0 Y26 Z7
G3 X0 Y32 Z7

G3 X0 Y32 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z35

G3 X0 Y-25 Z5
G3 X0 Y25 Z5
G3 X0 Y-24 Z20
G3 X0 Y0 Z15
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5
G3 X0 Y34 Z5

G3 X0 Y0 Z20
G3 X0 Y32 Z40

G3 X0 Y0 Z8
